Person_ID,Age
P02331,48
P02332,50
P02333,62
P02334,71
P02335,39
P02336,35
P02337,21
P02338,30
P02339,51
P02340,31
P02341,64
P02342,69
P02343,35
P02344,42
P02345,26
P02346,57
P02347,55
P02348,34
P02349,67
P02350,71
P02351,23
P02352,54
P02353,58
P02354,42
P02355,33
P02356,31
P02357,38
P02358,30
P02359,65
P02360,25
P02361,29
P02362,61
P02363,32
P02364,35
P02365,33
P02366,50
P02367,65
P02368,20
P02369,30
P02370,52
P02371,28
P02372,30
P02373,69
P02374,64
P02375,63
P02376,57
P02377,44
P02378,20
P02379,32
P02380,77
P02381,28
P02382,55
P02383,29
P02384,30
P02385,59
P02386,23
P02387,19
P02388,36
P02389,46
P02390,75
P02391,21
P02392,33
P02393,61
P02394,18
P02395,32
P02396,44
P02397,55
P02398,40
P02399,29
P02400,33
P02401,40
P02402,44
P02403,22
P02404,54
P02405,57
P02406,48
P02407,19
P02408,53
P02409,69
P02410,42
P02411,55
P02412,20
P02413,26
P02414,77
P02415,75
P02416,22
P02417,37
P02418,59
P02419,18
P02420,32
P02421,52
P02422,24
P02423,61
P02424,44
P02425,23
P02426,25
P02427,43
P02428,28
P02429,36
P02430,21
P02431,29
P02432,23
P02433,57
P02434,50
P02435,21
P02436,46
P02437,49
P02438,18
P02439,45
P02440,31
P02441,44
P02442,69
P02443,54
P02444,56
P02445,28
P02446,31
P02447,18
P02448,33
P02449,51
P02450,79
P02451,20
P02452,21
P02453,57
P02454,37
P02455,58
P02456,78
P02457,40
P02458,32
P02459,30
P02460,42
P02461,46
P02462,55
P02463,38
P02464,25
P02465,24
P02466,56
P02467,47
P02468,19
P02469,69
P02470,75
P02471,29
P02472,68
P02473,35
P02474,37
P02475,43
P02476,58
P02477,80
P02478,31
P02479,42
P02480,23
P02481,20
P02482,41
P02483,33
P02484,35
P02485,21
P02486,70
P02487,75
P02488,25
P02489,50
P02490,18
P02491,74
P02492,55
P02493,27
P02494,55
P02495,47
P02496,35
P02497,30
P02498,42
P02499,44
P02500,39
P02501,39
P02502,38
P02503,70
P02504,32
P02505,47
P02506,23
P02507,57
P02508,41
P02509,39
P02510,74
P02511,36
P02512,34
P02513,52
P02514,25
P02515,39
P02516,47
P02517,30
P02518,43
P02519,25
P02520,66
P02521,29
P02522,80
P02523,32
P02524,32
P02525,18
P02526,55
P02527,41
P02528,77
P02529,27
P02530,27
P02531,23
P02532,44
P02533,37
P02534,38
P02535,61
P02536,42
P02537,62
P02538,43
P02539,26
P02540,38
P02541,61
P02542,35
P02543,46
P02544,42
P02545,76
P02546,54
P02547,38
P02548,51
P02549,21
P02550,52
P02551,44
P02552,30
P02553,21
P02554,59
P02555,18
P02556,21
P02557,62
P02558,41
P02559,35
P02560,21
P02561,27
P02562,48
P02563,70
P02564,19
P02565,53
P02566,22
P02567,34
P02568,18
P02569,36
P02570,34
P02571,25
P02572,22
P02573,26
P02574,59
P02575,52
P02576,78
P02577,20
P02578,45
P02579,51
P02580,79
P02581,56
P02582,46
P02583,62
P02584,69
P02585,76
P02586,27
P02587,74
P02588,36
P02589,57
P02590,21
P02591,79
P02592,43
P02593,21
P02594,53
P02595,63
P02596,64
P02597,62
P02598,42
P02599,44
P02600,55
P02601,32
P02602,59
P02603,54
P02604,67
P02605,50
P02606,24
P02607,61
P02608,41
P02609,41
P02610,33
P02611,60
P02612,18
P02613,41
P02614,55
P02615,77
P02616,51
P02617,77
P02618,47
P02619,69
P02620,43
P02621,20
P02622,74
P02623,33
P02624,19
P02625,58
P02626,48
P02627,46
P02628,42
P02629,79
P02630,56
P02631,27
P02632,36
P02633,75
P02634,25
P02635,43
P02636,30
P02637,23
P02638,34
P02639,43
P02640,43
P02641,24
P02642,63
P02643,58
P02644,59
P02645,80
P02646,39
P02647,21
P02648,37
P02649,44
P02650,80
P02651,51
P02652,23
P02653,46
P02654,29
P02655,29
P02656,23
P02657,45
P02658,72
P02659,40
P02660,49
P02661,49
P02662,34
P02663,57
P02664,46
P02665,70
P02666,64
P02667,73
P02668,73
P02669,30
P02670,58
P02671,48
P02672,57
P02673,49
P02674,59
P02675,50
P02676,28
P02677,33
P02678,35
P02679,32
P02680,55
P02681,52
P02682,19
P02683,39
P02684,46
P02685,29
P02686,62
P02687,38
P02688,32
P02689,48
P02690,18
P02691,32
P02692,44
P02693,30
P02694,77
P02695,40
P02696,38
P02697,30
P02698,53
P02699,35
P02700,27
P02701,45
P02702,35
P02703,38
P02704,43
P02705,21
P02706,25
P02707,43
P02708,30
P02709,19
P02710,18
P02711,60
P02712,39
P02713,43
P02714,30
P02715,51
P02716,33
P02717,22
P02718,51
P02719,65
P02720,42
P02721,73
P02722,50
P02723,23
P02724,69
P02725,56
P02726,51
P02727,43
P02728,71
P02729,35
P02730,18
P02731,23
P02732,60
P02733,75
P02734,73
P02735,33
P02736,23
P02737,24
P02738,21
P02739,37
P02740,71
P02741,59
P02742,73
P02743,25
P02744,40
P02745,45
P02746,18
P02747,36
P02748,55
P02749,57
P02750,34
P02751,72
P02752,29
P02753,19
P02754,36
P02755,77
P02756,51
P02757,47
P02758,30
P02759,32
P02760,29
P02761,71
P02762,31
P02763,24
P02764,26
P02765,20
P02766,71
P02767,72
P02768,27
P02769,42
P02770,21
P02771,38
P02772,44
P02773,40
P02774,74
P02775,32
P02776,24
P02777,50
P02778,22
P02779,35
P02780,59
P02781,54
P02782,24
P02783,18
P02784,64
P02785,57
P02786,44
P02787,75
P02788,22
P02789,54
P02790,19
P02791,31
P02792,32
P02793,38
P02794,32
P02795,55
P02796,22
P02797,29
P02798,18
P02799,49
P02800,56
P02801,59
P02802,56
P02803,37
P02804,33
P02805,36
P02806,38
P02807,27
P02808,70
P02809,26
P02810,68
P02811,77
P02812,60
P02813,50
P02814,70
P02815,23
P02816,77
P02817,28
P02818,41
P02819,24
P02820,37
P02821,48
P02822,46
P02823,40
P02824,55
P02825,19
P02826,58
P02827,33
P02828,48
P02829,43
P02830,38
P02831,77
P02832,61
P02833,55
P02834,30
P02835,66
P02836,41
P02837,52
P02838,73
P02839,19
P02840,31
P02841,77
P02842,48
P02843,73
P02844,46
P02845,33
P02846,64
P02847,34
P02848,43
P02849,65
P02850,47
P02851,22
P02852,39
P02853,43
P02854,45
P02855,57
P02856,32
P02857,34
P02858,20
P02859,51
P02860,28
P02861,79
P02862,27
P02863,59
P02864,70
P02865,44
P02866,58
P02867,31
P02868,46
P02869,52
P02870,61
P02871,47
P02872,50
P02873,66
P02874,33
P02875,20
P02876,61
P02877,36
P02878,42
P02879,60
P02880,27
P02881,80
P02882,40
P02883,29
P02884,39
P02885,24
P02886,79
P02887,47
P02888,60
P02889,39
P02890,79
P02891,31
P02892,58
P02893,75
P02894,31
P02895,58
P02896,34
P02897,42
P02898,56
P02899,76
P02900,20
P02901,39
P02902,19
P02903,78
P02904,39
P02905,35
P02906,80
P02907,57
P02908,30
P02909,38
P02910,34
P02911,58
P02912,77
P02913,49
P02914,37
P02915,79
P02916,72
P02917,79
P02918,80
P02919,51
P02920,25
P02921,31
P02922,56
P02923,40
P02924,60
P02925,54
P02926,57
P02927,49
P02928,59
P02929,20
P02930,32
P02931,73
P02932,74
P02933,71
P02934,59
P02935,45
P02936,37
P02937,31
P02938,25
P02939,55
P02940,34
P02941,23
P02942,29
P02943,51
P02944,57
P02945,54
P02946,22
P02947,35
P02948,57
P02949,18
P02950,26
P02951,53
P02952,46
P02953,59
P02954,64
P02955,44
P02956,53
P02957,21
P02958,38
P02959,56
P02960,42
P02961,36
P02962,40
P02963,61
P02964,46
P02965,70
P02966,39
P02967,60
P02968,40
P02969,56
P02970,24
P02971,31
P02972,40
P02973,76
P02974,77
P02975,45
P02976,22
P02977,24
P02978,27
P02979,51
P02980,80
P02981,51
P02982,79
P02983,21
P02984,29
P02985,48
P02986,25
P02987,35
P02988,79
P02989,40
P02990,36
P02991,50
P02992,71
P02993,47
P02994,59
P02995,52
P02996,20
P02997,27
P02998,32
P02999,55
P03000,73
P03001,35
P03002,44
P03003,20
P03004,29
P03005,78
P03006,18
P03007,78
P03008,38
P03009,68
P03010,25
P03011,35
P03012,35
P03013,56
P03014,38
P03015,37
P03016,31
P03017,43
P03018,53
P03019,36
P03020,31
P03021,49
P03022,64
P03023,52
P03024,50
P03025,23
P03026,35
P03027,36
P03028,40
P03029,44
P03030,60
P03031,36
P03032,68
P03033,45
P03034,52
P03035,42
P03036,42
P03037,67
P03038,27
P03039,71
P03040,68
P03041,36
P03042,69
P03043,58
P03044,41
P03045,19
P03046,55
P03047,56
P03048,30
P03049,48
P03050,34
P03051,72
P03052,50
P03053,19
P03054,50
P03055,21
P03056,72
P03057,49
P03058,64
P03059,45
P03060,42
P03061,45
P03062,45
P03063,80
P03064,63
P03065,52
P03066,21
P03067,31
P03068,25
P03069,33
P03070,49
P03071,20
P03072,25
P03073,50
P03074,36
P03075,51
P03076,58
P03077,69
P03078,57
P03079,18
P03080,55
P03081,62
P03082,49
P03083,32
P03084,33
P03085,44
P03086,46
P03087,52
P03088,55
P03089,80
P03090,48
P03091,21
P03092,36
P03093,23
P03094,64
P03095,36
P03096,29
P03097,75
P03098,42
P03099,69
P03100,27
P03101,65
P03102,31
P03103,28
P03104,26
P03105,67
P03106,37
P03107,76
P03108,33
P03109,25
P03110,59
P03111,31
P03112,46
P03113,26
P03114,57
P03115,23
P03116,51
P03117,22
P03118,47
P03119,34
P03120,21
P03121,27
P03122,62
P03123,38
P03124,27
P03125,62
P03126,23
P03127,76
P03128,69
P03129,18
P03130,39
P03131,20
P03132,51
P03133,21
P03134,57
P03135,33
P03136,42
P03137,44
P03138,71
P03139,35
P03140,80
P03141,27
P03142,57
P03143,25
P03144,61
P03145,55
P03146,43
P03147,65
P03148,47
P03149,26
P03150,23
P03151,75
P03152,58
P03153,29
P03154,26
P03155,32
P03156,28
P03157,52
P03158,30
P03159,24
P03160,19
P03161,32
P03162,34
P03163,58
P03164,66
P03165,27
P03166,31
P03167,69
P03168,43
P03169,25
P03170,33
P03171,52
P03172,46
P03173,19
P03174,57
P03175,70
P03176,38
P03177,55
P03178,24
P03179,48
P03180,25
P03181,65
P03182,43
P03183,20
P03184,20
P03185,29
P03186,29
P03187,68
P03188,31
P03189,50
P03190,21
P03191,22
P03192,69
P03193,35
P03194,25
P03195,60
P03196,28
P03197,65
P03198,52
P03199,61
P03200,28
P03201,47
P03202,22
P03203,51
P03204,21
P03205,61
P03206,28
P03207,35
P03208,71
P03209,20
P03210,36
P03211,19
P03212,47
P03213,78
P03214,77
P03215,77
P03216,37
P03217,49
P03218,20
P03219,57
P03220,74
P03221,32
P03222,67
P03223,49
P03224,52
P03225,59
P03226,30
P03227,79
P03228,30
P03229,18
P03230,48
P03231,25
P03232,22
P03233,68
P03234,21
P03235,58
P03236,30
P03237,58
P03238,43
P03239,39
P03240,58
P03241,18
P03242,75
P03243,61
P03244,23
P03245,33
P03246,37
P03247,29
P03248,26
P03249,20
P03250,50
P03251,30
P03252,66
P03253,62
P03254,33
P03255,27
P03256,56
P03257,62
P03258,32
P03259,58
P03260,21
P03261,19
P03262,80
P03263,55
P03264,22
P03265,40
P03266,51
P03267,53
P03268,32
P03269,78
P03270,25
P03271,76
P03272,34
P03273,40
P03274,47
P03275,25
P03276,28
P03277,40
P03278,27
P03279,34
P03280,49
P03281,66
P03282,52
P03283,42
P03284,25
P03285,25
P03286,46
P03287,75
P03288,46
P03289,66
P03290,59
P03291,20
P03292,70
P03293,39
P03294,80
P03295,33
P03296,55
P03297,25
P03298,36
P03299,70
P03300,38
P03301,64
P03302,22
P03303,38
P03304,25
P03305,73
P03306,74
P03307,58
P03308,26
P03309,30
P03310,32
P03311,38
P03312,44
P03313,44
P03314,52
P03315,49
P03316,38
P03317,31
P03318,37
P03319,79
P03320,20
P03321,29
P03322,22
P03323,26
P03324,45
P03325,68
P03326,61
P03327,46
P03328,44
P03329,44
P03330,78
P03331,50
P03332,45
P03333,77
P03334,71
P03335,57
P03336,64
P03337,51
P03338,55
P03339,28
P03340,74
P03341,62
P03342,36
P03343,21
P03344,22
P03345,66
P03346,39
P03347,35
P03348,46
P03349,35
P03350,58
P03351,61
P03352,77
P03353,50
P03354,57
P03355,26
P03356,39
P03357,69
P03358,43
P03359,69
P03360,41
P03361,33
P03362,80
P03363,45
P03364,47
P03365,50
P03366,46
P03367,35
P03368,41
P03369,57
P03370,56
P03371,18
P03372,59
P03373,44
P03374,30
P03375,42
P03376,27
P03377,52
P03378,29
P03379,59
P03380,25
P03381,80
P03382,54
P03383,21
P03384,47
P03385,27
P03386,55
P03387,26
P03388,47
P03389,40
P03390,21
P03391,40
P03392,63
P03393,42
P03394,19
P03395,41
P03396,45
P03397,23
P03398,22
P03399,20
P03400,21
P03401,62
P03402,42
P03403,27
P03404,51
P03405,56
P03406,24
P03407,40
P03408,35
P03409,72
P03410,65
P03411,75
P03412,61
P03413,37
P03414,26
P03415,37
P03416,51
P03417,53
P03418,42
P03419,28
P03420,20
P03421,29
P03422,30
P03423,33
P03424,50
P03425,40
P03426,57
P03427,79
P03428,72
P03429,34
P03430,21
P03431,37
P03432,41
P03433,34
P03434,59
P03435,57
P03436,55
P03437,32
P03438,56
P03439,18
P03440,19
P03441,51
P03442,69
P03443,50
P03444,72
P03445,31
P03446,27
P03447,44
P03448,57
P03449,22
P03450,22
P03451,24
P03452,36
P03453,56
P03454,61
P03455,50
P03456,46
P03457,59
P03458,46
P03459,20
P03460,32
P03461,27
P03462,19
P03463,25
P03464,74
P03465,22
P03466,68
P03467,80
P03468,39
P03469,46
P03470,20
P03471,25
P03472,63
P03473,58
P03474,59
P03475,64
P03476,65
P03477,24
P03478,59
P03479,40
P03480,73
P03481,23
P03482,50
P03483,47
P03484,25
P03485,62
P03486,59
P03487,58
P03488,35
P03489,29
P03490,22
P03491,51
P03492,56
P03493,27
P03494,20
P03495,19
P03496,25
P03497,30
P03498,35
P03499,18
P03500,24
P03501,79
P03502,71
P03503,30
P03504,18
P03505,23
P03506,55
P03507,57
P03508,52
P03509,26
P03510,22
P03511,56
P03512,63
P03513,24
P03514,58
P03515,57
P03516,58
P03517,73
P03518,66
P03519,36
P03520,44
P03521,19
P03522,21
P03523,30
P03524,78
P03525,35
P03526,47
P03527,50
P03528,47
P03529,60
P03530,25
P03531,32
P03532,62
P03533,78
P03534,24
P03535,25
P03536,51
P03537,45
P03538,29
P03539,76
P03540,33
P03541,69
P03542,42
P03543,78
P03544,69
P03545,49
P03546,29
P03547,31
P03548,29
P03549,37
P03550,42
P03551,30
P03552,28
P03553,52
P03554,32
P03555,18
P03556,37
P03557,20
P03558,51
P03559,49
P03560,35
P03561,45
P03562,72
P03563,22
P03564,44
P03565,80
P03566,75
P03567,57
P03568,32
P03569,45
P03570,33
P03571,53
P03572,36
P03573,49
P03574,53
P03575,57
P03576,54
P03577,51
P03578,29
P03579,64
P03580,21
P03581,22
P03582,46
P03583,50
P03584,38
P03585,27
P03586,30
P03587,29
P03588,74
P03589,56
P03590,69
P03591,43
P03592,51
P03593,37
P03594,77
P03595,35
P03596,55
P03597,50
P03598,68
P03599,37
P03600,42
P03601,22
P03602,21
P03603,38
P03604,21
P03605,34
P03606,22
P03607,66
P03608,75
P03609,69
P03610,43
P03611,63
P03612,54
P03613,76
P03614,38
P03615,27
P03616,22
P03617,71
P03618,75
P03619,30
P03620,31
P03621,46
P03622,64
P03623,53
P03624,34
P03625,67
P03626,69
P03627,36
P03628,19
P03629,63
P03630,50
P03631,53
P03632,61
P03633,71
P03634,26
P03635,53
P03636,19
P03637,64
P03638,34
P03639,62
P03640,72
P03641,41
P03642,66
P03643,32
P03644,46
P03645,51
P03646,22
P03647,52
P03648,28
P03649,71
P03650,51
P03651,20
P03652,71
P03653,21
P03654,23
P03655,34
P03656,27
P03657,29
P03658,37
P03659,69
P03660,73
P03661,41
P03662,68
P03663,33
P03664,36
P03665,71
P03666,39
P03667,54
P03668,38
P03669,39
P03670,37
P03671,58
P03672,24
P03673,31
P03674,52
P03675,26
P03676,34
P03677,41
P03678,25
P03679,23
P03680,76
P03681,71
P03682,77
P03683,58
P03684,69
P03685,73
P03686,67
P03687,40
P03688,23
P03689,42
P03690,36
P03691,51
P03692,57
P03693,21
P03694,76
P03695,18
P03696,44
P03697,58
P03698,33
P03699,44
P03700,46
P03701,38
P03702,23
P03703,68
P03704,62
P03705,32
P03706,31
P03707,44
P03708,18
P03709,44
P03710,31
P03711,19
P03712,56
P03713,23
P03714,44
P03715,43
P03716,37
P03717,44
P03718,39
P03719,27
P03720,34
P03721,74
P03722,76
P03723,38
P03724,30
P03725,29
P03726,28
P03727,40
P03728,41
P03729,43
P03730,29
P03731,30
P03732,76
P03733,57
P03734,36
P03735,24
P03736,18
P03737,34
P03738,58
P03739,69
P03740,62
P03741,46
P03742,63
P03743,24
P03744,47
P03745,24
P03746,31
P03747,29
P03748,30
P03749,52
P03750,20
P03751,68
P03752,30
P03753,32
P03754,26
P03755,40
P03756,41
P03757,76
P03758,26
P03759,22
P03760,27
P03761,38
P03762,34
P03763,44
P03764,38
P03765,55
P03766,43
P03767,34
P03768,53
P03769,35
P03770,77
P03771,23
P03772,69
P03773,24
P03774,27
P03775,26
P03776,43
P03777,71
P03778,39
P03779,28
P03780,40
P03781,56
P03782,22
P03783,72
P03784,24
P03785,27
P03786,43
P03787,28
P03788,23
P03789,58
P03790,42
P03791,22
P03792,67
P03793,22
P03794,34
P03795,54
P03796,76
P03797,29
P03798,51
P03799,71
P03800,70
P03801,50
P03802,26
P03803,50
P03804,64
P03805,40
P03806,54
P03807,50
P03808,78
P03809,48
P03810,47
P03811,60
P03812,35
P03813,48
P03814,34
P03815,20
P03816,56
P03817,57
P03818,68
P03819,51
P03820,65
P03821,29
P03822,80
P03823,57
P03824,49
P03825,71
P03826,64
P03827,69
P03828,27
P03829,30
P03830,72
P03831,32
P03832,63
P03833,39
P03834,39
P03835,64
P03836,31
P03837,51
P03838,62
P03839,32
P03840,44
P03841,48
P03842,44
P03843,44
P03844,36
P03845,67
P03846,73
P03847,21
P03848,50
P03849,61
P03850,33
P03851,48
P03852,70
P03853,78
P03854,32
P03855,49
P03856,25
P03857,58
P03858,41
P03859,78
P03860,52
P03861,28
P03862,28
P03863,45
P03864,66
P03865,35
P03866,55
P03867,36
P03868,34
P03869,23
P03870,49
P03871,33
P03872,23
P03873,74
P03874,34
P03875,19
P03876,56
P03877,38
P03878,53
P03879,29
P03880,26
P03881,21
P03882,50
P03883,69
P03884,36
P03885,73
P03886,40
P03887,24
P03888,44
P03889,44
P03890,32
P03891,78
P03892,28
P03893,35
P03894,20
P03895,35
P03896,32
P03897,75
P03898,31
P03899,46
P03900,48
P03901,55
P03902,69
P03903,31
P03904,29
P03905,40
P03906,46
P03907,43
P03908,75
P03909,37
P03910,27
P03911,35
P03912,40
P03913,50
P03914,50
P03915,41
P03916,40
P03917,74
P03918,58
P03919,39
P03920,30
P03921,35
P03922,35
P03923,67
P03924,46
P03925,28
P03926,28
P03927,56
P03928,18
P03929,37
P03930,27
P03931,71
P03932,76
P03933,47
P03934,31
P03935,46
P03936,24
P03937,66
P03938,70
P03939,79
P03940,26
P03941,66
P03942,36
P03943,29
P03944,55
P03945,63
P03946,30
P03947,80
P03948,38
P03949,27
P03950,26
P03951,21
P03952,58
P03953,68
P03954,19
P03955,52
P03956,44
P03957,45
P03958,77
P03959,64
P03960,67
P03961,36
P03962,72
P03963,24
P03964,42
P03965,41
P03966,25
P03967,56
P03968,69
P03969,47
P03970,60
P03971,42
P03972,79
P03973,73
P03974,20
P03975,22
P03976,58
P03977,28
P03978,21
P03979,79
P03980,63
P03981,64
P03982,46
P03983,59
P03984,28
P03985,67
P03986,48
P03987,31
P03988,21
P03989,21
P03990,45
P03991,30
P03992,34
P03993,20
P03994,25
P03995,28
P03996,19
P03997,40
P03998,56
P03999,55
P04000,18
P04001,32
P04002,77
P04003,45
P04004,43
P04005,37
P04006,26
P04007,65
P04008,27
P04009,40
P04010,66
P04011,24
P04012,64
P04013,18
P04014,62
P04015,59
P04016,46
P04017,54
P04018,72
P04019,68
P04020,38
P04021,71
P04022,57
P04023,22
P04024,33
P04025,39
P04026,70
P04027,24
P04028,44
P04029,46
P04030,42
P04031,24
P04032,79
P04033,74
P04034,52
P04035,42
P04036,20
P04037,64
P04038,20
P04039,72
P04040,37
P04041,58
P04042,18
P04043,35
P04044,43
P04045,18
P04046,55
P04047,61
P04048,61
P04049,59
P04050,51
P04051,46
P04052,63
P04053,60
P04054,51
P04055,45
P04056,21
P04057,78
P04058,31
P04059,76
P04060,80
P04061,37
P04062,44
P04063,51
P04064,46
P04065,24
P04066,31
P04067,18
P04068,55
P04069,32
P04070,63
P04071,27
P04072,74
P04073,35
P04074,69
P04075,41
P04076,59
P04077,38
P04078,54
P04079,78
P04080,44
P04081,38
P04082,58
P04083,39
P04084,22
P04085,18
P04086,68
P04087,18
P04088,52
P04089,44
P04090,38
P04091,68
P04092,50
P04093,50
P04094,35
P04095,21
P04096,45
P04097,51
P04098,20
P04099,28
P04100,63
P04101,19
P04102,42
P04103,51
P04104,56
P04105,29
P04106,25
P04107,24
P04108,43
P04109,29
P04110,68
P04111,62
P04112,20
P04113,76
P04114,59
P04115,37
P04116,49
P04117,35
P04118,45
P04119,31
P04120,67
P04121,28
P04122,69
P04123,41
P04124,23
P04125,27
P04126,37
P04127,26
P04128,51
P04129,29
P04130,29
P04131,69
P04132,19
P04133,51
P04134,30
P04135,32
P04136,73
P04137,18
P04138,60
P04139,33
P04140,80
P04141,34
P04142,54
P04143,19
P04144,30
P04145,49
P04146,27
P04147,26
P04148,58
P04149,19
P04150,58
P04151,69
P04152,46
P04153,38
P04154,21
P04155,69
P04156,50
P04157,25
P04158,46
P04159,29
P04160,25
P04161,55
P04162,36
P04163,37
P04164,49
P04165,37
P04166,28
P04167,53
P04168,19
P04169,45
P04170,50
P04171,40
P04172,37
P04173,28
P04174,41
P04175,70
P04176,43
P04177,29
P04178,27
P04179,41
P04180,46
P04181,57
P04182,25
P04183,26
P04184,40
P04185,24
P04186,41
P04187,33
P04188,64
P04189,35
P04190,20
P04191,79
P04192,59
P04193,60
P04194,61
P04195,28
P04196,46
P04197,25
P04198,39
P04199,25
P04200,47
P04201,51
P04202,63
P04203,34
P04204,46
P04205,77
P04206,40
P04207,22
P04208,76
P04209,24
P04210,33
P04211,56
P04212,59
P04213,25
P04214,19
P04215,33
P04216,70
P04217,76
P04218,20
P04219,22
P04220,43
P04221,36
P04222,39
P04223,49
P04224,42
P04225,72
P04226,27
P04227,71
P04228,41
P04229,30
P04230,31
P04231,79
P04232,45
P04233,59
P04234,28
P04235,21
P04236,23
P04237,35
P04238,33
P04239,64
P04240,26
P04241,34
P04242,44
P04243,26
P04244,40
P04245,22
P04246,40
P04247,65
P04248,45
P04249,51
P04250,56
P04251,55
P04252,63
P04253,65
P04254,38
P04255,56
P04256,58
P04257,69
P04258,64
P04259,27
P04260,20
P04261,55
P04262,48
P04263,76
P04264,44
P04265,18
P04266,47
P04267,49
P04268,20
P04269,30
P04270,74
P04271,23
P04272,33
P04273,60
P04274,56
P04275,65
P04276,28
P04277,60
P04278,18
P04279,54
P04280,20
P04281,19
P04282,49
P04283,59
P04284,26
P04285,33
P04286,50
P04287,46
P04288,32
P04289,36
P04290,55
P04291,72
P04292,26
P04293,35
P04294,28
P04295,61
P04296,61
P04297,76
P04298,30
P04299,35
P04300,59
P04301,78
P04302,34
P04303,79
P04304,23
P04305,61
P04306,22
P04307,38
P04308,40
P04309,58
P04310,59
P04311,63
P04312,50
P04313,18
P04314,69
P04315,78
P04316,29
P04317,32
P04318,35
P04319,37
P04320,24
P04321,42
P04322,29
P04323,55
P04324,64
P04325,47
P04326,65
P04327,41
P04328,53
P04329,50
P04330,63
P04331,59
P04332,38
P04333,44
P04334,26
P04335,33
P04336,49
P04337,50
P04338,25
P04339,34
P04340,34
P04341,36
P04342,31
P04343,76
P04344,75
P04345,21
P04346,26
P04347,32
P04348,41
P04349,63
P04350,24
P04351,42
P04352,41
P04353,48
P04354,35
P04355,54
P04356,33
P04357,59
P04358,43
P04359,64
P04360,33
P04361,55
P04362,27
P04363,48
P04364,57
P04365,75
P04366,37
P04367,44
P04368,25
P04369,24
P04370,36
P04371,34
P04372,21
P04373,69
P04374,49
P04375,41
P04376,48
P04377,18
P04378,74
P04379,50
P04380,73
P04381,44
P04382,33
P04383,27
P04384,45
P04385,73
P04386,34
P04387,55
P04388,42
P04389,76
P04390,48
P04391,49
P04392,21
P04393,63
P04394,66
P04395,44
P04396,25
P04397,71
P04398,60
P04399,23
P04400,34
P04401,79
P04402,57
P04403,70
P04404,77
P04405,36
P04406,43
P04407,64
P04408,70
P04409,38
P04410,75
P04411,20
P04412,22
P04413,31
P04414,25
P04415,21
P04416,24
P04417,46
P04418,25
P04419,29
P04420,34
P04421,38
P04422,45
P04423,23
P04424,58
P04425,48
P04426,66
P04427,33
P04428,39
P04429,28
P04430,27
P04431,62
P04432,23
P04433,27
P04434,68
P04435,43
P04436,72
P04437,38
P04438,20
P04439,19
P04440,23
P04441,56
P04442,54
P04443,24
P04444,76
P04445,60
P04446,43
P04447,43
P04448,50
P04449,59
P04450,59
P04451,36
P04452,18
P04453,55
P04454,33
P04455,62
P04456,53
P04457,18
P04458,26
P04459,47
P04460,51
P04461,56
P04462,44
P04463,55
P04464,27
P04465,41
P04466,45
P04467,72
P04468,54
P04469,59
P04470,46
P04471,46
P04472,77
P04473,56
P04474,70
P04475,19
P04476,68
P04477,54
P04478,38
P04479,44
P04480,38
P04481,73
P04482,66
P04483,32
P04484,77
P04485,79
P04486,52
P04487,27
P04488,38
P04489,57
P04490,64
P04491,20
P04492,39
P04493,44
P04494,38
P04495,72
P04496,77
P04497,50
P04498,37
P04499,25
P04500,21
P04501,36
P04502,20
P04503,47
P04504,32
P04505,24
P04506,31
P04507,29
P04508,21
P04509,33
P04510,50
P04511,62
P04512,61
P04513,47
P04514,19
P04515,47
P04516,48
P04517,18
P04518,79
P04519,45
P04520,78
P04521,41
P04522,23
P04523,63
P04524,45
P04525,32
P04526,33
P04527,38
P04528,28
P04529,75
P04530,50
P04531,67
P04532,38
P04533,65
P04534,23
P04535,59
P04536,19
P04537,26
P04538,74
P04539,54
P04540,37
P04541,35
P04542,34
P04543,26
P04544,55
P04545,29
P04546,34
P04547,27
P04548,43
P04549,78
P04550,63
P04551,27
P04552,32
P04553,41
P04554,20
P04555,30
P04556,24
P04557,31
P04558,33
P04559,18
P04560,64
P04561,24
P04562,61
P04563,18
P04564,28
P04565,44
P04566,59
P04567,47
P04568,33
P04569,19
P04570,60
P04571,38
P04572,30
P04573,73
P04574,33
P04575,37
P04576,64
P04577,43
P04578,29
P04579,29
P04580,49
P04581,48
P04582,27
P04583,29
P04584,47
P04585,63
P04586,44
P04587,18
P04588,18
P04589,58
P04590,38
P04591,59
P04592,50
P04593,42
P04594,22
P04595,79
P04596,41
P04597,65
P04598,54
P04599,77
P04600,27
P04601,80
P04602,42
P04603,42
P04604,21
P04605,18
P04606,24
P04607,20
P04608,23
P04609,57
P04610,23
P04611,43
P04612,25
P04613,50
P04614,42
P04615,36
P04616,43
P04617,35
P04618,44
P04619,58
P04620,38
P04621,58
P04622,33
P04623,29
P04624,23
P04625,35
P04626,21
P04627,57
P04628,73
P04629,42
P04630,59
P04631,34
P04632,69
P04633,58
P04634,23
P04635,73
P04636,51
P04637,38
P04638,69
P04639,26
P04640,76
P04641,69
P04642,34
P04643,34
P04644,60
P04645,56
P04646,79
P04647,39
P04648,57
P04649,38
P04650,42
P04651,62
P04652,19
P04653,44
P04654,54
P04655,19
P04656,34
P04657,21
P04658,45
P04659,46
P04660,39
P04661,31
